Namespace(log_file=None, num_virtual_tokens=6, learning_rate=1e-06, weight_decay=0.01, per_device_train_batch_size=32, per_device_eval_batch_size=32, num_train_epochs=20, warmup_ratio=0, positive_rate=0.0001)
Proportion of positive examples: 0.00010072860356579256
pad token id is none
finishing tokeninzing
trainable params: 12,288 || all params: 124,453,632 || trainable%: 0.009873556763694932
balanced data AUC before train
 {'eval_loss': 0.19989140331745148, 'eval_roc_auc': 0.499892123431843, 'eval_runtime': 2.1895, 'eval_samples_per_second': 398.259, 'eval_steps_per_second': 12.788}
{'eval_loss': 0.20456545054912567, 'eval_roc_auc': 0.500089458617496, 'eval_runtime': 2.0132, 'eval_samples_per_second': 433.151, 'eval_steps_per_second': 13.909, 'epoch': 0.05}
{'eval_loss': 0.20456604659557343, 'eval_roc_auc': 0.500089458617496, 'eval_runtime': 2.014, 'eval_samples_per_second': 432.98, 'eval_steps_per_second': 13.903, 'epoch': 0.05}
{'eval_loss': 0.20456835627555847, 'eval_roc_auc': 0.500089458617496, 'eval_runtime': 2.0119, 'eval_samples_per_second': 433.415, 'eval_steps_per_second': 13.917, 'epoch': 0.05}
{'eval_loss': 0.20457181334495544, 'eval_roc_auc': 0.500089458617496, 'eval_runtime': 2.0133, 'eval_samples_per_second': 433.129, 'eval_steps_per_second': 13.908, 'epoch': 0.05}
{'eval_loss': 0.20457643270492554, 'eval_roc_auc': 0.500089458617496, 'eval_runtime': 2.0124, 'eval_samples_per_second': 433.303, 'eval_steps_per_second': 13.913, 'epoch': 0.05}
{'eval_loss': 0.20458213984966278, 'eval_roc_auc': 0.5000947208891134, 'eval_runtime': 2.0129, 'eval_samples_per_second': 433.211, 'eval_steps_per_second': 13.91, 'epoch': 0.05}
{'eval_loss': 0.2045886218547821, 'eval_roc_auc': 0.5000947208891134, 'eval_runtime': 2.0386, 'eval_samples_per_second': 427.746, 'eval_steps_per_second': 13.735, 'epoch': 0.06}
{'eval_loss': 0.204596146941185, 'eval_roc_auc': 0.5000947208891134, 'eval_runtime': 2.014, 'eval_samples_per_second': 432.972, 'eval_steps_per_second': 13.903, 'epoch': 0.06}
{'eval_loss': 0.20460492372512817, 'eval_roc_auc': 0.5000947208891134, 'eval_runtime': 2.0267, 'eval_samples_per_second': 430.265, 'eval_steps_per_second': 13.816, 'epoch': 0.06}
{'eval_loss': 0.204614520072937, 'eval_roc_auc': 0.5000947208891134, 'eval_runtime': 2.0195, 'eval_samples_per_second': 431.781, 'eval_steps_per_second': 13.865, 'epoch': 0.06}
{'eval_loss': 0.20462505519390106, 'eval_roc_auc': 0.5000999831607308, 'eval_runtime': 2.0184, 'eval_samples_per_second': 432.031, 'eval_steps_per_second': 13.873, 'epoch': 0.06}
{'eval_loss': 0.20463569462299347, 'eval_roc_auc': 0.5000999831607308, 'eval_runtime': 2.0193, 'eval_samples_per_second': 431.843, 'eval_steps_per_second': 13.867, 'epoch': 0.06}
{'eval_loss': 0.20464688539505005, 'eval_roc_auc': 0.5000999831607308, 'eval_runtime': 2.0191, 'eval_samples_per_second': 431.877, 'eval_steps_per_second': 13.868, 'epoch': 0.06}
{'eval_loss': 0.2046588957309723, 'eval_roc_auc': 0.5000999831607308, 'eval_runtime': 2.0211, 'eval_samples_per_second': 431.438, 'eval_steps_per_second': 13.854, 'epoch': 0.06}
{'eval_loss': 0.20467142760753632, 'eval_roc_auc': 0.5000999831607308, 'eval_runtime': 2.0185, 'eval_samples_per_second': 432.003, 'eval_steps_per_second': 13.872, 'epoch': 0.06}
{'eval_loss': 0.20468422770500183, 'eval_roc_auc': 0.5000999831607308, 'eval_runtime': 2.0197, 'eval_samples_per_second': 431.74, 'eval_steps_per_second': 13.863, 'epoch': 0.07}
{'eval_loss': 0.20469768345355988, 'eval_roc_auc': 0.5000999831607308, 'eval_runtime': 2.0232, 'eval_samples_per_second': 430.996, 'eval_steps_per_second': 13.839, 'epoch': 0.07}
{'eval_loss': 0.20471198856830597, 'eval_roc_auc': 0.5000999831607308, 'eval_runtime': 2.0198, 'eval_samples_per_second': 431.721, 'eval_steps_per_second': 13.863, 'epoch': 0.07}
{'eval_loss': 0.20472663640975952, 'eval_roc_auc': 0.5000999831607308, 'eval_runtime': 2.0235, 'eval_samples_per_second': 430.945, 'eval_steps_per_second': 13.838, 'epoch': 0.07}
{'eval_loss': 0.20474080741405487, 'eval_roc_auc': 0.5000999831607308, 'eval_runtime': 2.0429, 'eval_samples_per_second': 426.853, 'eval_steps_per_second': 13.706, 'epoch': 0.07}
{'eval_loss': 0.20475561916828156, 'eval_roc_auc': 0.5000999831607308, 'eval_runtime': 2.0398, 'eval_samples_per_second': 427.484, 'eval_steps_per_second': 13.727, 'epoch': 0.07}
{'eval_loss': 0.20477060973644257, 'eval_roc_auc': 0.5000947208891134, 'eval_runtime': 2.0263, 'eval_samples_per_second': 430.343, 'eval_steps_per_second': 13.818, 'epoch': 0.07}
{'eval_loss': 0.20478613674640656, 'eval_roc_auc': 0.5000947208891134, 'eval_runtime': 2.0231, 'eval_samples_per_second': 431.016, 'eval_steps_per_second': 13.84, 'epoch': 0.07}
{'eval_loss': 0.2048022449016571, 'eval_roc_auc': 0.5000947208891134, 'eval_runtime': 2.0208, 'eval_samples_per_second': 431.52, 'eval_steps_per_second': 13.856, 'epoch': 0.07}
{'eval_loss': 0.20481885969638824, 'eval_roc_auc': 0.5000947208891134, 'eval_runtime': 2.0214, 'eval_samples_per_second': 431.38, 'eval_steps_per_second': 13.852, 'epoch': 0.08}
{'eval_loss': 0.20483528077602386, 'eval_roc_auc': 0.5000947208891134, 'eval_runtime': 2.0218, 'eval_samples_per_second': 431.294, 'eval_steps_per_second': 13.849, 'epoch': 0.08}
{'eval_loss': 0.20485201478004456, 'eval_roc_auc': 0.5000947208891134, 'eval_runtime': 2.0222, 'eval_samples_per_second': 431.209, 'eval_steps_per_second': 13.846, 'epoch': 0.08}
{'eval_loss': 0.20486919581890106, 'eval_roc_auc': 0.5000947208891134, 'eval_runtime': 2.0204, 'eval_samples_per_second': 431.597, 'eval_steps_per_second': 13.859, 'epoch': 0.08}
{'eval_loss': 0.20488618314266205, 'eval_roc_auc': 0.5000947208891134, 'eval_runtime': 2.0218, 'eval_samples_per_second': 431.301, 'eval_steps_per_second': 13.849, 'epoch': 0.08}
{'eval_loss': 0.20490306615829468, 'eval_roc_auc': 0.5000999831607309, 'eval_runtime': 2.0234, 'eval_samples_per_second': 430.953, 'eval_steps_per_second': 13.838, 'epoch': 0.08}
{'eval_loss': 0.20492061972618103, 'eval_roc_auc': 0.5001052454323482, 'eval_runtime': 2.0225, 'eval_samples_per_second': 431.143, 'eval_steps_per_second': 13.844, 'epoch': 0.08}
{'eval_loss': 0.20493771135807037, 'eval_roc_auc': 0.5001052454323482, 'eval_runtime': 2.0234, 'eval_samples_per_second': 430.967, 'eval_steps_per_second': 13.838, 'epoch': 0.08}
{'eval_loss': 0.20495493710041046, 'eval_roc_auc': 0.5001052454323482, 'eval_runtime': 2.0222, 'eval_samples_per_second': 431.22, 'eval_steps_per_second': 13.846, 'epoch': 0.08}
{'eval_loss': 0.20497287809848785, 'eval_roc_auc': 0.5001052454323482, 'eval_runtime': 2.0204, 'eval_samples_per_second': 431.6, 'eval_steps_per_second': 13.859, 'epoch': 0.08}
{'eval_loss': 0.20499056577682495, 'eval_roc_auc': 0.5001052454323482, 'eval_runtime': 2.0441, 'eval_samples_per_second': 426.59, 'eval_steps_per_second': 13.698, 'epoch': 0.09}
{'eval_loss': 0.20500865578651428, 'eval_roc_auc': 0.5001052454323482, 'eval_runtime': 2.0249, 'eval_samples_per_second': 430.637, 'eval_steps_per_second': 13.828, 'epoch': 0.09}
{'eval_loss': 0.20502620935440063, 'eval_roc_auc': 0.5001105077039657, 'eval_runtime': 2.0247, 'eval_samples_per_second': 430.689, 'eval_steps_per_second': 13.829, 'epoch': 0.09}
{'eval_loss': 0.20504510402679443, 'eval_roc_auc': 0.5001105077039657, 'eval_runtime': 2.0208, 'eval_samples_per_second': 431.517, 'eval_steps_per_second': 13.856, 'epoch': 0.09}
{'eval_loss': 0.20506353676319122, 'eval_roc_auc': 0.5001105077039657, 'eval_runtime': 2.0258, 'eval_samples_per_second': 430.447, 'eval_steps_per_second': 13.822, 'epoch': 0.09}
{'eval_loss': 0.2050822675228119, 'eval_roc_auc': 0.500115769975583, 'eval_runtime': 2.0411, 'eval_samples_per_second': 427.214, 'eval_steps_per_second': 13.718, 'epoch': 0.09}
{'eval_loss': 0.20510108768939972, 'eval_roc_auc': 0.500115769975583, 'eval_runtime': 2.0243, 'eval_samples_per_second': 430.767, 'eval_steps_per_second': 13.832, 'epoch': 0.09}
{'eval_loss': 0.20512068271636963, 'eval_roc_auc': 0.500115769975583, 'eval_runtime': 2.0282, 'eval_samples_per_second': 429.944, 'eval_steps_per_second': 13.806, 'epoch': 0.09}
{'eval_loss': 0.20514020323753357, 'eval_roc_auc': 0.500115769975583, 'eval_runtime': 2.0292, 'eval_samples_per_second': 429.729, 'eval_steps_per_second': 13.799, 'epoch': 0.09}
{'eval_loss': 0.2051597684621811, 'eval_roc_auc': 0.500115769975583, 'eval_runtime': 2.0235, 'eval_samples_per_second': 430.943, 'eval_steps_per_second': 13.838, 'epoch': 0.1}
{'eval_loss': 0.20517978072166443, 'eval_roc_auc': 0.5001105077039656, 'eval_runtime': 2.0316, 'eval_samples_per_second': 429.223, 'eval_steps_per_second': 13.782, 'epoch': 0.1}
{'eval_loss': 0.20519959926605225, 'eval_roc_auc': 0.5001105077039656, 'eval_runtime': 2.0265, 'eval_samples_per_second': 430.292, 'eval_steps_per_second': 13.817, 'epoch': 0.1}
{'eval_loss': 0.20521937310695648, 'eval_roc_auc': 0.500115769975583, 'eval_runtime': 2.0252, 'eval_samples_per_second': 430.578, 'eval_steps_per_second': 13.826, 'epoch': 0.1}
{'eval_loss': 0.20524002611637115, 'eval_roc_auc': 0.5001052454323482, 'eval_runtime': 2.05, 'eval_samples_per_second': 425.374, 'eval_steps_per_second': 13.659, 'epoch': 0.1}
{'eval_loss': 0.20525993406772614, 'eval_roc_auc': 0.5001052454323482, 'eval_runtime': 2.025, 'eval_samples_per_second': 430.614, 'eval_steps_per_second': 13.827, 'epoch': 0.1}
{'eval_loss': 0.2052808254957199, 'eval_roc_auc': 0.5001105077039656, 'eval_runtime': 2.0261, 'eval_samples_per_second': 430.39, 'eval_steps_per_second': 13.82, 'epoch': 0.1}
{'eval_loss': 0.20530152320861816, 'eval_roc_auc': 0.5001105077039656, 'eval_runtime': 2.0266, 'eval_samples_per_second': 430.281, 'eval_steps_per_second': 13.816, 'epoch': 0.1}
{'eval_loss': 0.2053227424621582, 'eval_roc_auc': 0.5001105077039656, 'eval_runtime': 2.026, 'eval_samples_per_second': 430.396, 'eval_steps_per_second': 13.82, 'epoch': 0.1}
{'eval_loss': 0.20534363389015198, 'eval_roc_auc': 0.500115769975583, 'eval_runtime': 2.0252, 'eval_samples_per_second': 430.571, 'eval_steps_per_second': 13.826, 'epoch': 0.11}
{'eval_loss': 0.2053651511669159, 'eval_roc_auc': 0.500115769975583, 'eval_runtime': 2.0282, 'eval_samples_per_second': 429.946, 'eval_steps_per_second': 13.806, 'epoch': 0.11}
{'eval_loss': 0.2053864449262619, 'eval_roc_auc': 0.5001184011113917, 'eval_runtime': 2.0239, 'eval_samples_per_second': 430.848, 'eval_steps_per_second': 13.835, 'epoch': 0.11}
{'eval_loss': 0.20540772378444672, 'eval_roc_auc': 0.500115769975583, 'eval_runtime': 2.0248, 'eval_samples_per_second': 430.664, 'eval_steps_per_second': 13.829, 'epoch': 0.11}
{'eval_loss': 0.2054295390844345, 'eval_roc_auc': 0.5001210322472004, 'eval_runtime': 2.0238, 'eval_samples_per_second': 430.871, 'eval_steps_per_second': 13.835, 'epoch': 0.11}
{'eval_loss': 0.20545059442520142, 'eval_roc_auc': 0.500115769975583, 'eval_runtime': 2.0237, 'eval_samples_per_second': 430.898, 'eval_steps_per_second': 13.836, 'epoch': 0.11}
{'eval_loss': 0.20547212660312653, 'eval_roc_auc': 0.5001210322472005, 'eval_runtime': 2.0221, 'eval_samples_per_second': 431.225, 'eval_steps_per_second': 13.847, 'epoch': 0.11}
{'eval_loss': 0.2054928094148636, 'eval_roc_auc': 0.5001262945188178, 'eval_runtime': 2.0276, 'eval_samples_per_second': 430.069, 'eval_steps_per_second': 13.81, 'epoch': 0.11}
{'eval_loss': 0.2055143266916275, 'eval_roc_auc': 0.5001210322472004, 'eval_runtime': 2.0267, 'eval_samples_per_second': 430.255, 'eval_steps_per_second': 13.816, 'epoch': 0.11}
{'eval_loss': 0.2055361270904541, 'eval_roc_auc': 0.5001210322472004, 'eval_runtime': 2.0681, 'eval_samples_per_second': 421.638, 'eval_steps_per_second': 13.539, 'epoch': 0.11}
{'eval_loss': 0.20555807650089264, 'eval_roc_auc': 0.5001210322472004, 'eval_runtime': 2.0293, 'eval_samples_per_second': 429.71, 'eval_steps_per_second': 13.798, 'epoch': 0.12}
{'eval_loss': 0.20558013021945953, 'eval_roc_auc': 0.5001210322472004, 'eval_runtime': 2.0232, 'eval_samples_per_second': 430.99, 'eval_steps_per_second': 13.839, 'epoch': 0.12}
{'eval_loss': 0.20560242235660553, 'eval_roc_auc': 0.5001210322472004, 'eval_runtime': 2.0245, 'eval_samples_per_second': 430.721, 'eval_steps_per_second': 13.83, 'epoch': 0.12}
{'eval_loss': 0.20562483370304108, 'eval_roc_auc': 0.5001210322472004, 'eval_runtime': 2.0285, 'eval_samples_per_second': 429.875, 'eval_steps_per_second': 13.803, 'epoch': 0.12}
{'eval_loss': 0.20564784109592438, 'eval_roc_auc': 0.5001210322472004, 'eval_runtime': 2.0289, 'eval_samples_per_second': 429.795, 'eval_steps_per_second': 13.801, 'epoch': 0.12}
{'eval_loss': 0.20567107200622559, 'eval_roc_auc': 0.5001210322472004, 'eval_runtime': 2.0214, 'eval_samples_per_second': 431.387, 'eval_steps_per_second': 13.852, 'epoch': 0.12}
{'eval_loss': 0.20569410920143127, 'eval_roc_auc': 0.5001210322472004, 'eval_runtime': 2.0286, 'eval_samples_per_second': 429.854, 'eval_steps_per_second': 13.803, 'epoch': 0.12}
{'eval_loss': 0.2057175636291504, 'eval_roc_auc': 0.5001262945188178, 'eval_runtime': 2.0287, 'eval_samples_per_second': 429.823, 'eval_steps_per_second': 13.802, 'epoch': 0.12}
{'eval_loss': 0.20574095845222473, 'eval_roc_auc': 0.5001315567904353, 'eval_runtime': 2.0291, 'eval_samples_per_second': 429.741, 'eval_steps_per_second': 13.799, 'epoch': 0.12}
{'eval_loss': 0.2057645618915558, 'eval_roc_auc': 0.5001368190620527, 'eval_runtime': 2.0255, 'eval_samples_per_second': 430.512, 'eval_steps_per_second': 13.824, 'epoch': 0.13}
{'eval_loss': 0.20578846335411072, 'eval_roc_auc': 0.5001420813336701, 'eval_runtime': 2.0272, 'eval_samples_per_second': 430.153, 'eval_steps_per_second': 13.812, 'epoch': 0.13}
{'eval_loss': 0.20581239461898804, 'eval_roc_auc': 0.5001368190620527, 'eval_runtime': 2.0261, 'eval_samples_per_second': 430.391, 'eval_steps_per_second': 13.82, 'epoch': 0.13}
{'eval_loss': 0.20583608746528625, 'eval_roc_auc': 0.5001473436052876, 'eval_runtime': 2.0269, 'eval_samples_per_second': 430.223, 'eval_steps_per_second': 13.814, 'epoch': 0.13}
{'eval_loss': 0.20585931837558746, 'eval_roc_auc': 0.5001473436052876, 'eval_runtime': 2.055, 'eval_samples_per_second': 424.334, 'eval_steps_per_second': 13.625, 'epoch': 0.13}
{'eval_loss': 0.20588316023349762, 'eval_roc_auc': 0.5001473436052876, 'eval_runtime': 2.028, 'eval_samples_per_second': 429.98, 'eval_steps_per_second': 13.807, 'epoch': 0.13}
{'eval_loss': 0.20590654015541077, 'eval_roc_auc': 0.5001473436052876, 'eval_runtime': 2.0283, 'eval_samples_per_second': 429.916, 'eval_steps_per_second': 13.805, 'epoch': 0.13}
{'eval_loss': 0.20593133568763733, 'eval_roc_auc': 0.5001473436052876, 'eval_runtime': 2.0252, 'eval_samples_per_second': 430.574, 'eval_steps_per_second': 13.826, 'epoch': 0.13}
{'eval_loss': 0.20595607161521912, 'eval_roc_auc': 0.5001473436052876, 'eval_runtime': 2.026, 'eval_samples_per_second': 430.41, 'eval_steps_per_second': 13.82, 'epoch': 0.13}
{'eval_loss': 0.20598168671131134, 'eval_roc_auc': 0.5001473436052876, 'eval_runtime': 2.0272, 'eval_samples_per_second': 430.148, 'eval_steps_per_second': 13.812, 'epoch': 0.14}
{'eval_loss': 0.20600789785385132, 'eval_roc_auc': 0.5001473436052876, 'eval_runtime': 2.0458, 'eval_samples_per_second': 426.235, 'eval_steps_per_second': 13.686, 'epoch': 0.14}
{'eval_loss': 0.2060328871011734, 'eval_roc_auc': 0.5001473436052876, 'eval_runtime': 2.0229, 'eval_samples_per_second': 431.072, 'eval_steps_per_second': 13.842, 'epoch': 0.14}
{'eval_loss': 0.20605899393558502, 'eval_roc_auc': 0.5001473436052876, 'eval_runtime': 2.0275, 'eval_samples_per_second': 430.088, 'eval_steps_per_second': 13.81, 'epoch': 0.14}
{'eval_loss': 0.20608463883399963, 'eval_roc_auc': 0.5001420813336701, 'eval_runtime': 2.0282, 'eval_samples_per_second': 429.932, 'eval_steps_per_second': 13.805, 'epoch': 0.14}
{'eval_loss': 0.2061104029417038, 'eval_roc_auc': 0.5001420813336701, 'eval_runtime': 2.0266, 'eval_samples_per_second': 430.28, 'eval_steps_per_second': 13.816, 'epoch': 0.14}
{'eval_loss': 0.20613642036914825, 'eval_roc_auc': 0.5001368190620527, 'eval_runtime': 2.0244, 'eval_samples_per_second': 430.749, 'eval_steps_per_second': 13.831, 'epoch': 0.14}
{'eval_loss': 0.2061617076396942, 'eval_roc_auc': 0.5001368190620527, 'eval_runtime': 2.0258, 'eval_samples_per_second': 430.446, 'eval_steps_per_second': 13.822, 'epoch': 0.14}
{'eval_loss': 0.20618708431720734, 'eval_roc_auc': 0.5001394501978614, 'eval_runtime': 2.0257, 'eval_samples_per_second': 430.463, 'eval_steps_per_second': 13.822, 'epoch': 0.14}
