Proportion of positive examples: 0.16794724930848537
pad token id is none
finishing tokeninzing
trainable params: 5,376 || all params: 124,446,720 || trainable%: 0.004319921007158726
current lr1 0.0013 lr2 0.1 weight decay 0.1 warmup_ratio 0.1
balanced data AUC before train
 {'eval_loss': 0.2664729356765747, 'eval_roc_auc': 0.44388839774353783, 'eval_runtime': 4.9185, 'eval_samples_per_second': 177.291, 'eval_steps_per_second': 5.693}
{'eval_loss': 0.23894822597503662, 'eval_roc_auc': 0.5693646333249137, 'eval_runtime': 1.7607, 'eval_samples_per_second': 495.244, 'eval_steps_per_second': 15.902, 'epoch': 0.36}
{'eval_loss': 0.007388467434793711, 'eval_roc_auc': 0.5639155510650837, 'eval_runtime': 1.7642, 'eval_samples_per_second': 494.285, 'eval_steps_per_second': 15.872, 'epoch': 0.38}
{'eval_loss': 0.11162799596786499, 'eval_roc_auc': 0.5793129578176307, 'eval_runtime': 1.763, 'eval_samples_per_second': 494.612, 'eval_steps_per_second': 15.882, 'epoch': 0.39}
{'eval_loss': 0.034825123846530914, 'eval_roc_auc': 0.5725246274311695, 'eval_runtime': 1.7638, 'eval_samples_per_second': 494.398, 'eval_steps_per_second': 15.875, 'epoch': 0.41}
{'eval_loss': 0.0742410197854042, 'eval_roc_auc': 0.5460290898375011, 'eval_runtime': 1.7643, 'eval_samples_per_second': 494.254, 'eval_steps_per_second': 15.871, 'epoch': 0.43}
{'loss': 0.0954, 'learning_rate': 0.0012883824843610365, 'epoch': 0.45}
{'eval_loss': 0.016659462824463844, 'eval_roc_auc': 0.5645154500294687, 'eval_runtime': 1.7645, 'eval_samples_per_second': 494.192, 'eval_steps_per_second': 15.869, 'epoch': 0.45}
{'eval_loss': 0.008261317387223244, 'eval_roc_auc': 0.5380725351519744, 'eval_runtime': 1.7655, 'eval_samples_per_second': 493.909, 'eval_steps_per_second': 15.859, 'epoch': 0.46}
{'eval_loss': 0.04419287294149399, 'eval_roc_auc': 0.5642418119053634, 'eval_runtime': 1.7658, 'eval_samples_per_second': 493.824, 'eval_steps_per_second': 15.857, 'epoch': 0.48}
{'eval_loss': 0.10004612058401108, 'eval_roc_auc': 0.5821545844910331, 'eval_runtime': 1.7661, 'eval_samples_per_second': 493.739, 'eval_steps_per_second': 15.854, 'epoch': 0.5}
{'eval_loss': 0.26271674036979675, 'eval_roc_auc': 0.5627841626673402, 'eval_runtime': 1.7771, 'eval_samples_per_second': 490.688, 'eval_steps_per_second': 15.756, 'epoch': 0.52}
{'eval_loss': 0.09398038685321808, 'eval_roc_auc': 0.5507598720215543, 'eval_runtime': 1.7684, 'eval_samples_per_second': 493.102, 'eval_steps_per_second': 15.834, 'epoch': 0.54}
{'eval_loss': 0.00825899001210928, 'eval_roc_auc': 0.5349256967247622, 'eval_runtime': 1.7684, 'eval_samples_per_second': 493.114, 'eval_steps_per_second': 15.834, 'epoch': 0.55}
{'eval_loss': 0.22400975227355957, 'eval_roc_auc': 0.5468026437652606, 'eval_runtime': 1.7678, 'eval_samples_per_second': 493.261, 'eval_steps_per_second': 15.839, 'epoch': 0.57}
{'eval_loss': 0.37719208002090454, 'eval_roc_auc': 0.5358255451713395, 'eval_runtime': 1.7679, 'eval_samples_per_second': 493.25, 'eval_steps_per_second': 15.838, 'epoch': 0.59}
{'eval_loss': 0.05825606733560562, 'eval_roc_auc': 0.5637366338300918, 'eval_runtime': 1.7675, 'eval_samples_per_second': 493.339, 'eval_steps_per_second': 15.841, 'epoch': 0.61}
{'eval_loss': 0.007706739008426666, 'eval_roc_auc': 0.5312894670371305, 'eval_runtime': 1.7684, 'eval_samples_per_second': 493.112, 'eval_steps_per_second': 15.834, 'epoch': 0.63}
{'eval_loss': 0.23200011253356934, 'eval_roc_auc': 0.5321524795823862, 'eval_runtime': 1.7708, 'eval_samples_per_second': 492.428, 'eval_steps_per_second': 15.812, 'epoch': 0.64}
{'eval_loss': 0.20523369312286377, 'eval_roc_auc': 0.5497442535993938, 'eval_runtime': 1.768, 'eval_samples_per_second': 493.206, 'eval_steps_per_second': 15.837, 'epoch': 0.66}
{'eval_loss': 0.18162715435028076, 'eval_roc_auc': 0.5145422876147175, 'eval_runtime': 1.77, 'eval_samples_per_second': 492.665, 'eval_steps_per_second': 15.82, 'epoch': 0.68}
{'eval_loss': 0.0565410852432251, 'eval_roc_auc': 0.5665309000589374, 'eval_runtime': 1.7687, 'eval_samples_per_second': 493.026, 'eval_steps_per_second': 15.831, 'epoch': 0.7}
{'eval_loss': 0.20663486421108246, 'eval_roc_auc': 0.5306001094552497, 'eval_runtime': 1.7717, 'eval_samples_per_second': 492.173, 'eval_steps_per_second': 15.804, 'epoch': 0.71}
{'eval_loss': 0.00850539281964302, 'eval_roc_auc': 0.5360386671718448, 'eval_runtime': 1.7705, 'eval_samples_per_second': 492.508, 'eval_steps_per_second': 15.814, 'epoch': 0.73}
{'eval_loss': 0.01620728336274624, 'eval_roc_auc': 0.5136450703039488, 'eval_runtime': 1.7708, 'eval_samples_per_second': 492.436, 'eval_steps_per_second': 15.812, 'epoch': 0.75}
{'eval_loss': 0.040885891765356064, 'eval_roc_auc': 0.5060989728045803, 'eval_runtime': 1.7698, 'eval_samples_per_second': 492.707, 'eval_steps_per_second': 15.821, 'epoch': 0.77}
{'eval_loss': 0.04258939251303673, 'eval_roc_auc': 0.4916382503999326, 'eval_runtime': 1.7706, 'eval_samples_per_second': 492.475, 'eval_steps_per_second': 15.813, 'epoch': 0.79}
{'eval_loss': 0.1636311411857605, 'eval_roc_auc': 0.5134714153405743, 'eval_runtime': 1.7862, 'eval_samples_per_second': 488.195, 'eval_steps_per_second': 15.676, 'epoch': 0.8}
{'eval_loss': 0.3783208131790161, 'eval_roc_auc': 0.5397880356992507, 'eval_runtime': 1.772, 'eval_samples_per_second': 492.11, 'eval_steps_per_second': 15.802, 'epoch': 0.82}
{'eval_loss': 0.07016157358884811, 'eval_roc_auc': 0.5455607476635514, 'eval_runtime': 1.7709, 'eval_samples_per_second': 492.401, 'eval_steps_per_second': 15.811, 'epoch': 0.84}
{'eval_loss': 0.22908443212509155, 'eval_roc_auc': 0.5709301591310938, 'eval_runtime': 1.7702, 'eval_samples_per_second': 492.593, 'eval_steps_per_second': 15.817, 'epoch': 0.86}
{'eval_loss': 0.02752714604139328, 'eval_roc_auc': 0.5995884903595183, 'eval_runtime': 1.7704, 'eval_samples_per_second': 492.534, 'eval_steps_per_second': 15.815, 'epoch': 0.88}
{'loss': 0.0948, 'learning_rate': 0.0012767649687220732, 'epoch': 0.89}
{'eval_loss': 0.026374859735369682, 'eval_roc_auc': 0.6104998105582218, 'eval_runtime': 1.771, 'eval_samples_per_second': 492.365, 'eval_steps_per_second': 15.81, 'epoch': 0.89}
{'eval_loss': 0.0646105632185936, 'eval_roc_auc': 0.5738691378294182, 'eval_runtime': 1.7692, 'eval_samples_per_second': 492.873, 'eval_steps_per_second': 15.826, 'epoch': 0.91}
{'eval_loss': 0.04173935949802399, 'eval_roc_auc': 0.553811989559653, 'eval_runtime': 1.7707, 'eval_samples_per_second': 492.463, 'eval_steps_per_second': 15.813, 'epoch': 0.93}
{'eval_loss': 0.13845008611679077, 'eval_roc_auc': 0.4937536835901322, 'eval_runtime': 1.7861, 'eval_samples_per_second': 488.21, 'eval_steps_per_second': 15.676, 'epoch': 0.95}
{'eval_loss': 0.007959484122693539, 'eval_roc_auc': 0.5201439757514524, 'eval_runtime': 1.7712, 'eval_samples_per_second': 492.324, 'eval_steps_per_second': 15.809, 'epoch': 0.97}
{'eval_loss': 0.24208106100559235, 'eval_roc_auc': 0.5518754736044456, 'eval_runtime': 1.7695, 'eval_samples_per_second': 492.789, 'eval_steps_per_second': 15.824, 'epoch': 0.98}
{'eval_loss': 0.010251734405755997, 'eval_roc_auc': 0.5760082512418961, 'eval_runtime': 1.7692, 'eval_samples_per_second': 492.891, 'eval_steps_per_second': 15.827, 'epoch': 1.0}
{'eval_loss': 0.11118747293949127, 'eval_roc_auc': 0.5836543319019954, 'eval_runtime': 1.7716, 'eval_samples_per_second': 492.206, 'eval_steps_per_second': 15.805, 'epoch': 1.02}
{'eval_loss': 0.017366081476211548, 'eval_roc_auc': 0.5646101709185821, 'eval_runtime': 1.771, 'eval_samples_per_second': 492.389, 'eval_steps_per_second': 15.811, 'epoch': 1.04}
{'eval_loss': 0.013652985915541649, 'eval_roc_auc': 0.5900795655468553, 'eval_runtime': 1.7697, 'eval_samples_per_second': 492.743, 'eval_steps_per_second': 15.822, 'epoch': 1.05}
{'eval_loss': 0.14270862936973572, 'eval_roc_auc': 0.519449355897954, 'eval_runtime': 1.7715, 'eval_samples_per_second': 492.234, 'eval_steps_per_second': 15.806, 'epoch': 1.07}
{'eval_loss': 0.06587617099285126, 'eval_roc_auc': 0.6127625873537088, 'eval_runtime': 1.7712, 'eval_samples_per_second': 492.325, 'eval_steps_per_second': 15.809, 'epoch': 1.09}
{'eval_loss': 0.04912988841533661, 'eval_roc_auc': 0.5724720047149954, 'eval_runtime': 1.771, 'eval_samples_per_second': 492.39, 'eval_steps_per_second': 15.811, 'epoch': 1.11}
{'eval_loss': 0.27849504351615906, 'eval_roc_auc': 0.5197914035530857, 'eval_runtime': 1.7708, 'eval_samples_per_second': 492.446, 'eval_steps_per_second': 15.812, 'epoch': 1.13}
{'eval_loss': 0.018406756222248077, 'eval_roc_auc': 0.534899385366675, 'eval_runtime': 1.7693, 'eval_samples_per_second': 492.857, 'eval_steps_per_second': 15.826, 'epoch': 1.14}
{'eval_loss': 0.008067759685218334, 'eval_roc_auc': 0.554090889955376, 'eval_runtime': 1.7715, 'eval_samples_per_second': 492.23, 'eval_steps_per_second': 15.806, 'epoch': 1.16}
{'eval_loss': 0.13619984686374664, 'eval_roc_auc': 0.503399427464848, 'eval_runtime': 1.7683, 'eval_samples_per_second': 493.118, 'eval_steps_per_second': 15.834, 'epoch': 1.18}
{'eval_loss': 0.05714881792664528, 'eval_roc_auc': 0.5286899048581292, 'eval_runtime': 1.7699, 'eval_samples_per_second': 492.678, 'eval_steps_per_second': 15.82, 'epoch': 1.2}
{'eval_loss': 0.015034005977213383, 'eval_roc_auc': 0.595468131683085, 'eval_runtime': 1.7698, 'eval_samples_per_second': 492.715, 'eval_steps_per_second': 15.821, 'epoch': 1.22}
{'eval_loss': 0.1352377086877823, 'eval_roc_auc': 0.5941052033341753, 'eval_runtime': 1.7679, 'eval_samples_per_second': 493.237, 'eval_steps_per_second': 15.838, 'epoch': 1.23}
{'eval_loss': 0.055498577654361725, 'eval_roc_auc': 0.5084170034520501, 'eval_runtime': 1.7696, 'eval_samples_per_second': 492.759, 'eval_steps_per_second': 15.823, 'epoch': 1.25}
{'eval_loss': 0.014333311468362808, 'eval_roc_auc': 0.5366306727288036, 'eval_runtime': 1.7693, 'eval_samples_per_second': 492.852, 'eval_steps_per_second': 15.826, 'epoch': 1.27}
{'eval_loss': 0.01698211580514908, 'eval_roc_auc': 0.624794771406921, 'eval_runtime': 1.7683, 'eval_samples_per_second': 493.141, 'eval_steps_per_second': 15.835, 'epoch': 1.29}
{'eval_loss': 0.01913243904709816, 'eval_roc_auc': 0.6447545676517639, 'eval_runtime': 1.7685, 'eval_samples_per_second': 493.064, 'eval_steps_per_second': 15.832, 'epoch': 1.3}
{'eval_loss': 0.010292348451912403, 'eval_roc_auc': 0.5876457649238023, 'eval_runtime': 1.7673, 'eval_samples_per_second': 493.406, 'eval_steps_per_second': 15.843, 'epoch': 1.32}
{'loss': 0.0876, 'learning_rate': 0.0012651474530831098, 'epoch': 1.34}
{'eval_loss': 0.009085161611437798, 'eval_roc_auc': 0.5828781468384272, 'eval_runtime': 1.7677, 'eval_samples_per_second': 493.29, 'eval_steps_per_second': 15.84, 'epoch': 1.34}
{'eval_loss': 0.05502808466553688, 'eval_roc_auc': 0.6415866801380821, 'eval_runtime': 1.7694, 'eval_samples_per_second': 492.817, 'eval_steps_per_second': 15.824, 'epoch': 1.36}
{'eval_loss': 0.19435474276542664, 'eval_roc_auc': 0.5669676686031826, 'eval_runtime': 1.7688, 'eval_samples_per_second': 492.976, 'eval_steps_per_second': 15.83, 'epoch': 1.38}
{'eval_loss': 0.015172631479799747, 'eval_roc_auc': 0.561721183800623, 'eval_runtime': 1.7705, 'eval_samples_per_second': 492.507, 'eval_steps_per_second': 15.814, 'epoch': 1.39}
{'eval_loss': 0.07082197815179825, 'eval_roc_auc': 0.5444083101793382, 'eval_runtime': 1.7675, 'eval_samples_per_second': 493.347, 'eval_steps_per_second': 15.841, 'epoch': 1.41}
{'eval_loss': 0.01853245496749878, 'eval_roc_auc': 0.5503757261934832, 'eval_runtime': 1.7684, 'eval_samples_per_second': 493.106, 'eval_steps_per_second': 15.834, 'epoch': 1.43}
{'eval_loss': 0.24573518335819244, 'eval_roc_auc': 0.5323550770396566, 'eval_runtime': 1.7673, 'eval_samples_per_second': 493.416, 'eval_steps_per_second': 15.844, 'epoch': 1.45}
{'eval_loss': 0.08349239081144333, 'eval_roc_auc': 0.5152684810979204, 'eval_runtime': 1.7664, 'eval_samples_per_second': 493.657, 'eval_steps_per_second': 15.851, 'epoch': 1.47}
{'eval_loss': 0.015502763912081718, 'eval_roc_auc': 0.5834491033089164, 'eval_runtime': 1.7688, 'eval_samples_per_second': 492.996, 'eval_steps_per_second': 15.83, 'epoch': 1.48}
{'eval_loss': 0.33610156178474426, 'eval_roc_auc': 0.540572114170245, 'eval_runtime': 1.7703, 'eval_samples_per_second': 492.57, 'eval_steps_per_second': 15.816, 'epoch': 1.5}
{'eval_loss': 0.07212568074464798, 'eval_roc_auc': 0.5279531868316915, 'eval_runtime': 1.7678, 'eval_samples_per_second': 493.269, 'eval_steps_per_second': 15.839, 'epoch': 1.52}
{'eval_loss': 0.21622426807880402, 'eval_roc_auc': 0.5562747326766019, 'eval_runtime': 1.7669, 'eval_samples_per_second': 493.507, 'eval_steps_per_second': 15.847, 'epoch': 1.54}
{'eval_loss': 0.05874666944146156, 'eval_roc_auc': 0.578281552580618, 'eval_runtime': 1.7683, 'eval_samples_per_second': 493.122, 'eval_steps_per_second': 15.834, 'epoch': 1.55}
{'eval_loss': 0.17132768034934998, 'eval_roc_auc': 0.5619948219247285, 'eval_runtime': 1.7719, 'eval_samples_per_second': 492.114, 'eval_steps_per_second': 15.802, 'epoch': 1.57}
{'eval_loss': 0.15875735878944397, 'eval_roc_auc': 0.509635219331481, 'eval_runtime': 1.7683, 'eval_samples_per_second': 493.139, 'eval_steps_per_second': 15.835, 'epoch': 1.59}
{'eval_loss': 0.27848950028419495, 'eval_roc_auc': 0.5163919760882378, 'eval_runtime': 1.7699, 'eval_samples_per_second': 492.678, 'eval_steps_per_second': 15.82, 'epoch': 1.61}
{'eval_loss': 0.017854172736406326, 'eval_roc_auc': 0.48024280121242735, 'eval_runtime': 1.7678, 'eval_samples_per_second': 493.257, 'eval_steps_per_second': 15.839, 'epoch': 1.63}
{'eval_loss': 0.010504941456019878, 'eval_roc_auc': 0.5795708091268839, 'eval_runtime': 1.7694, 'eval_samples_per_second': 492.821, 'eval_steps_per_second': 15.825, 'epoch': 1.64}
{'eval_loss': 0.07302458584308624, 'eval_roc_auc': 0.4920750189441778, 'eval_runtime': 1.7678, 'eval_samples_per_second': 493.272, 'eval_steps_per_second': 15.839, 'epoch': 1.66}
{'eval_loss': 0.2668231427669525, 'eval_roc_auc': 0.5346362717858045, 'eval_runtime': 1.7695, 'eval_samples_per_second': 492.794, 'eval_steps_per_second': 15.824, 'epoch': 1.68}
{'eval_loss': 0.009467130526900291, 'eval_roc_auc': 0.5602530100193652, 'eval_runtime': 1.7679, 'eval_samples_per_second': 493.25, 'eval_steps_per_second': 15.838, 'epoch': 1.7}
{'eval_loss': 0.007414464373141527, 'eval_roc_auc': 0.49747410962364236, 'eval_runtime': 1.7685, 'eval_samples_per_second': 493.069, 'eval_steps_per_second': 15.832, 'epoch': 1.72}
{'eval_loss': 0.00914416741579771, 'eval_roc_auc': 0.4667529679211922, 'eval_runtime': 1.7677, 'eval_samples_per_second': 493.286, 'eval_steps_per_second': 15.839, 'epoch': 1.73}
{'eval_loss': 0.026149671524763107, 'eval_roc_auc': 0.5531489433358593, 'eval_runtime': 1.7698, 'eval_samples_per_second': 492.722, 'eval_steps_per_second': 15.821, 'epoch': 1.75}
{'eval_loss': 0.11273212730884552, 'eval_roc_auc': 0.5159236339142881, 'eval_runtime': 1.7677, 'eval_samples_per_second': 493.294, 'eval_steps_per_second': 15.84, 'epoch': 1.77}
{'loss': 0.0874, 'learning_rate': 0.0012535299374441466, 'epoch': 1.79}
{'eval_loss': 0.046507805585861206, 'eval_roc_auc': 0.5593478993011703, 'eval_runtime': 1.7693, 'eval_samples_per_second': 492.844, 'eval_steps_per_second': 15.825, 'epoch': 1.79}
{'eval_loss': 0.028404515236616135, 'eval_roc_auc': 0.4354003536246528, 'eval_runtime': 1.7671, 'eval_samples_per_second': 493.463, 'eval_steps_per_second': 15.845, 'epoch': 1.81}
{'eval_loss': 0.2832641005516052, 'eval_roc_auc': 0.5587427380651679, 'eval_runtime': 1.7663, 'eval_samples_per_second': 493.69, 'eval_steps_per_second': 15.852, 'epoch': 1.82}
{'eval_loss': 0.016972022131085396, 'eval_roc_auc': 0.49840026942830673, 'eval_runtime': 1.7654, 'eval_samples_per_second': 493.927, 'eval_steps_per_second': 15.86, 'epoch': 1.84}
{'eval_loss': 0.014966603368520737, 'eval_roc_auc': 0.5476919676686032, 'eval_runtime': 1.7676, 'eval_samples_per_second': 493.335, 'eval_steps_per_second': 15.841, 'epoch': 1.86}
{'eval_loss': 0.054424066096544266, 'eval_roc_auc': 0.5027311189694368, 'eval_runtime': 1.7671, 'eval_samples_per_second': 493.468, 'eval_steps_per_second': 15.845, 'epoch': 1.88}
{'eval_loss': 0.015574848279356956, 'eval_roc_auc': 0.5627894249389577, 'eval_runtime': 1.7657, 'eval_samples_per_second': 493.86, 'eval_steps_per_second': 15.858, 'epoch': 1.89}
{'eval_loss': 0.09266345947980881, 'eval_roc_auc': 0.5536488591395133, 'eval_runtime': 1.7669, 'eval_samples_per_second': 493.523, 'eval_steps_per_second': 15.847, 'epoch': 1.91}
{'eval_loss': 0.0206519216299057, 'eval_roc_auc': 0.5737823103477309, 'eval_runtime': 1.7669, 'eval_samples_per_second': 493.53, 'eval_steps_per_second': 15.847, 'epoch': 1.93}
{'eval_loss': 0.2672635316848755, 'eval_roc_auc': 0.5159920434453145, 'eval_runtime': 1.768, 'eval_samples_per_second': 493.21, 'eval_steps_per_second': 15.837, 'epoch': 1.95}
{'eval_loss': 0.039483703672885895, 'eval_roc_auc': 0.4864075524122253, 'eval_runtime': 1.7672, 'eval_samples_per_second': 493.438, 'eval_steps_per_second': 15.844, 'epoch': 1.97}
{'eval_loss': 0.11162925511598587, 'eval_roc_auc': 0.5026100867222363, 'eval_runtime': 1.7707, 'eval_samples_per_second': 492.455, 'eval_steps_per_second': 15.813, 'epoch': 1.98}
{'eval_loss': 0.020263036713004112, 'eval_roc_auc': 0.45240275322051027, 'eval_runtime': 1.7698, 'eval_samples_per_second': 492.704, 'eval_steps_per_second': 15.821, 'epoch': 2.0}
{'eval_loss': 0.022376660257577896, 'eval_roc_auc': 0.44228340490022733, 'eval_runtime': 1.7686, 'eval_samples_per_second': 493.053, 'eval_steps_per_second': 15.832, 'epoch': 2.02}
{'eval_loss': 0.03982051461935043, 'eval_roc_auc': 0.5149816872947715, 'eval_runtime': 1.7677, 'eval_samples_per_second': 493.295, 'eval_steps_per_second': 15.84, 'epoch': 2.04}
{'eval_loss': 0.06697136908769608, 'eval_roc_auc': 0.5095615475288373, 'eval_runtime': 1.7691, 'eval_samples_per_second': 492.907, 'eval_steps_per_second': 15.827, 'epoch': 2.06}
{'eval_loss': 0.035507697612047195, 'eval_roc_auc': 0.4314378630967416, 'eval_runtime': 1.7695, 'eval_samples_per_second': 492.789, 'eval_steps_per_second': 15.823, 'epoch': 2.07}
{'eval_loss': 0.023457951843738556, 'eval_roc_auc': 0.5656573629704471, 'eval_runtime': 1.7678, 'eval_samples_per_second': 493.255, 'eval_steps_per_second': 15.838, 'epoch': 2.09}
{'eval_loss': 0.16083325445652008, 'eval_roc_auc': 0.49180664309168987, 'eval_runtime': 1.7661, 'eval_samples_per_second': 493.756, 'eval_steps_per_second': 15.855, 'epoch': 2.11}
{'eval_loss': 0.0735350176692009, 'eval_roc_auc': 0.4973793887345289, 'eval_runtime': 1.768, 'eval_samples_per_second': 493.203, 'eval_steps_per_second': 15.837, 'epoch': 2.13}
{'eval_loss': 0.30253347754478455, 'eval_roc_auc': 0.5232118801044034, 'eval_runtime': 1.7675, 'eval_samples_per_second': 493.339, 'eval_steps_per_second': 15.841, 'epoch': 2.14}
{'eval_loss': 0.018309419974684715, 'eval_roc_auc': 0.4397417277090174, 'eval_runtime': 1.7672, 'eval_samples_per_second': 493.434, 'eval_steps_per_second': 15.844, 'epoch': 2.16}
{'eval_loss': 0.007823257707059383, 'eval_roc_auc': 0.5337416856108445, 'eval_runtime': 1.7673, 'eval_samples_per_second': 493.411, 'eval_steps_per_second': 15.843, 'epoch': 2.18}
{'eval_loss': 0.1149955615401268, 'eval_roc_auc': 0.44347794055737977, 'eval_runtime': 1.7664, 'eval_samples_per_second': 493.651, 'eval_steps_per_second': 15.851, 'epoch': 2.2}
{'eval_loss': 0.03787311166524887, 'eval_roc_auc': 0.44896648985434034, 'eval_runtime': 1.7693, 'eval_samples_per_second': 492.854, 'eval_steps_per_second': 15.826, 'epoch': 2.22}
{'loss': 0.0856, 'learning_rate': 0.0012419124218051832, 'epoch': 2.23}
{'eval_loss': 0.017255157232284546, 'eval_roc_auc': 0.5513729266649827, 'eval_runtime': 1.7665, 'eval_samples_per_second': 493.624, 'eval_steps_per_second': 15.85, 'epoch': 2.23}
{'eval_loss': 0.10786141455173492, 'eval_roc_auc': 0.48966489854340317, 'eval_runtime': 1.7687, 'eval_samples_per_second': 493.016, 'eval_steps_per_second': 15.831, 'epoch': 2.25}
{'eval_loss': 0.16402900218963623, 'eval_roc_auc': 0.5581323145575482, 'eval_runtime': 1.768, 'eval_samples_per_second': 493.2, 'eval_steps_per_second': 15.837, 'epoch': 2.27}
{'eval_loss': 0.01571071147918701, 'eval_roc_auc': 0.5738244085206702, 'eval_runtime': 1.7668, 'eval_samples_per_second': 493.558, 'eval_steps_per_second': 15.848, 'epoch': 2.29}
{'eval_loss': 0.24058349430561066, 'eval_roc_auc': 0.49645322892986443, 'eval_runtime': 1.7671, 'eval_samples_per_second': 493.461, 'eval_steps_per_second': 15.845, 'epoch': 2.31}
{'eval_loss': 0.014204300940036774, 'eval_roc_auc': 0.4902384861497011, 'eval_runtime': 1.7671, 'eval_samples_per_second': 493.468, 'eval_steps_per_second': 15.845, 'epoch': 2.32}
{'eval_loss': 0.00920031126588583, 'eval_roc_auc': 0.5262061126547108, 'eval_runtime': 1.7721, 'eval_samples_per_second': 492.075, 'eval_steps_per_second': 15.801, 'epoch': 2.34}
{'eval_loss': 0.025800997391343117, 'eval_roc_auc': 0.5662099014902754, 'eval_runtime': 1.769, 'eval_samples_per_second': 492.922, 'eval_steps_per_second': 15.828, 'epoch': 2.36}
{'eval_loss': 0.12005161494016647, 'eval_roc_auc': 0.47286772754062467, 'eval_runtime': 1.7678, 'eval_samples_per_second': 493.263, 'eval_steps_per_second': 15.839, 'epoch': 2.38}
