Proportion of positive examples: 0.16794724930848537
pad token id is none
finishing tokeninzing
trainable params: 5,376 || all params: 124,446,720 || trainable%: 0.004319921007158726
current lr1 0.0013 lr2 0.1 weight decay 0.1 warmup_ratio 0.05
balanced data AUC before train
 {'eval_loss': 0.2928221523761749, 'eval_roc_auc': 0.5375436768544245, 'eval_runtime': 2.004, 'eval_samples_per_second': 435.135, 'eval_steps_per_second': 13.972}
{'eval_loss': 0.1556900441646576, 'eval_roc_auc': 0.5831017933821673, 'eval_runtime': 1.786, 'eval_samples_per_second': 488.246, 'eval_steps_per_second': 15.678, 'epoch': 0.15}
{'eval_loss': 0.008085958659648895, 'eval_roc_auc': 0.616617201313463, 'eval_runtime': 1.7856, 'eval_samples_per_second': 488.356, 'eval_steps_per_second': 15.681, 'epoch': 0.16}
{'eval_loss': 0.2215145379304886, 'eval_roc_auc': 0.570140818388482, 'eval_runtime': 1.7894, 'eval_samples_per_second': 487.321, 'eval_steps_per_second': 15.648, 'epoch': 0.17}
{'eval_loss': 0.13576418161392212, 'eval_roc_auc': 0.570703881451545, 'eval_runtime': 1.7903, 'eval_samples_per_second': 487.082, 'eval_steps_per_second': 15.64, 'epoch': 0.18}
{'eval_loss': 0.058640770614147186, 'eval_roc_auc': 0.5818072745642839, 'eval_runtime': 1.7941, 'eval_samples_per_second': 486.04, 'eval_steps_per_second': 15.607, 'epoch': 0.19}
{'eval_loss': 0.10409355163574219, 'eval_roc_auc': 0.5762608402795317, 'eval_runtime': 1.7959, 'eval_samples_per_second': 485.537, 'eval_steps_per_second': 15.591, 'epoch': 0.2}
{'eval_loss': 0.03520670160651207, 'eval_roc_auc': 0.5676201902837417, 'eval_runtime': 1.7987, 'eval_samples_per_second': 484.785, 'eval_steps_per_second': 15.567, 'epoch': 0.21}
{'eval_loss': 0.11883033066987991, 'eval_roc_auc': 0.5298239243916814, 'eval_runtime': 1.8012, 'eval_samples_per_second': 484.123, 'eval_steps_per_second': 15.545, 'epoch': 0.21}
{'eval_loss': 0.17429102957248688, 'eval_roc_auc': 0.5191757177738486, 'eval_runtime': 1.8015, 'eval_samples_per_second': 484.053, 'eval_steps_per_second': 15.543, 'epoch': 0.22}
{'eval_loss': 0.37221693992614746, 'eval_roc_auc': 0.510056201060874, 'eval_runtime': 1.8039, 'eval_samples_per_second': 483.403, 'eval_steps_per_second': 15.522, 'epoch': 0.23}
{'eval_loss': 0.018012383952736855, 'eval_roc_auc': 0.5233697482529259, 'eval_runtime': 1.8054, 'eval_samples_per_second': 482.99, 'eval_steps_per_second': 15.509, 'epoch': 0.24}
{'eval_loss': 0.022104792296886444, 'eval_roc_auc': 0.5075671465858381, 'eval_runtime': 1.8064, 'eval_samples_per_second': 482.736, 'eval_steps_per_second': 15.501, 'epoch': 0.25}
{'eval_loss': 0.09631582349538803, 'eval_roc_auc': 0.49333270186073924, 'eval_runtime': 1.8078, 'eval_samples_per_second': 482.349, 'eval_steps_per_second': 15.488, 'epoch': 0.26}
{'eval_loss': 0.024247311055660248, 'eval_roc_auc': 0.5004999158036542, 'eval_runtime': 1.8082, 'eval_samples_per_second': 482.257, 'eval_steps_per_second': 15.485, 'epoch': 0.27}
{'eval_loss': 0.1799459159374237, 'eval_roc_auc': 0.5113559821503747, 'eval_runtime': 1.8112, 'eval_samples_per_second': 481.438, 'eval_steps_per_second': 15.459, 'epoch': 0.28}
{'eval_loss': 0.12779468297958374, 'eval_roc_auc': 0.5021785804496085, 'eval_runtime': 1.8141, 'eval_samples_per_second': 480.691, 'eval_steps_per_second': 15.435, 'epoch': 0.29}
{'eval_loss': 0.24089375138282776, 'eval_roc_auc': 0.5053569925065252, 'eval_runtime': 1.8131, 'eval_samples_per_second': 480.932, 'eval_steps_per_second': 15.443, 'epoch': 0.29}
{'eval_loss': 0.1080019399523735, 'eval_roc_auc': 0.4987581038982908, 'eval_runtime': 1.8172, 'eval_samples_per_second': 479.869, 'eval_steps_per_second': 15.409, 'epoch': 0.3}
{'eval_loss': 0.014685103669762611, 'eval_roc_auc': 0.4901542898038225, 'eval_runtime': 1.8175, 'eval_samples_per_second': 479.789, 'eval_steps_per_second': 15.406, 'epoch': 0.31}
{'eval_loss': 0.23401929438114166, 'eval_roc_auc': 0.4938589290224804, 'eval_runtime': 1.8205, 'eval_samples_per_second': 478.999, 'eval_steps_per_second': 15.381, 'epoch': 0.32}
{'eval_loss': 0.3714723289012909, 'eval_roc_auc': 0.4967952765849962, 'eval_runtime': 1.8311, 'eval_samples_per_second': 476.229, 'eval_steps_per_second': 15.292, 'epoch': 0.33}
{'eval_loss': 0.06152833625674248, 'eval_roc_auc': 0.49291435126715505, 'eval_runtime': 1.8315, 'eval_samples_per_second': 476.106, 'eval_steps_per_second': 15.288, 'epoch': 0.34}
{'eval_loss': 0.2764824628829956, 'eval_roc_auc': 0.5111454912856782, 'eval_runtime': 1.8208, 'eval_samples_per_second': 478.922, 'eval_steps_per_second': 15.378, 'epoch': 0.35}
{'eval_loss': 0.11581107974052429, 'eval_roc_auc': 0.5096141702450114, 'eval_runtime': 1.8219, 'eval_samples_per_second': 478.612, 'eval_steps_per_second': 15.368, 'epoch': 0.36}
{'eval_loss': 0.052105117589235306, 'eval_roc_auc': 0.5240959417361286, 'eval_runtime': 1.8405, 'eval_samples_per_second': 473.778, 'eval_steps_per_second': 15.213, 'epoch': 0.37}
{'eval_loss': 0.22735442221164703, 'eval_roc_auc': 0.5172812999915803, 'eval_runtime': 1.828, 'eval_samples_per_second': 477.022, 'eval_steps_per_second': 15.317, 'epoch': 0.38}
{'eval_loss': 0.01320840884000063, 'eval_roc_auc': 0.5183969015744717, 'eval_runtime': 1.8199, 'eval_samples_per_second': 479.148, 'eval_steps_per_second': 15.385, 'epoch': 0.38}
{'eval_loss': 0.013134581968188286, 'eval_roc_auc': 0.5294739833291235, 'eval_runtime': 1.8219, 'eval_samples_per_second': 478.634, 'eval_steps_per_second': 15.369, 'epoch': 0.39}
{'eval_loss': 0.3579576909542084, 'eval_roc_auc': 0.5122821419550392, 'eval_runtime': 1.8185, 'eval_samples_per_second': 479.513, 'eval_steps_per_second': 15.397, 'epoch': 0.4}
{'eval_loss': 0.009337836876511574, 'eval_roc_auc': 0.5184968847352025, 'eval_runtime': 1.8218, 'eval_samples_per_second': 478.656, 'eval_steps_per_second': 15.37, 'epoch': 0.41}
{'eval_loss': 0.007310611195862293, 'eval_roc_auc': 0.5164393365327945, 'eval_runtime': 1.8199, 'eval_samples_per_second': 479.147, 'eval_steps_per_second': 15.385, 'epoch': 0.42}
{'eval_loss': 0.23577545583248138, 'eval_roc_auc': 0.5115875221015408, 'eval_runtime': 1.8217, 'eval_samples_per_second': 478.678, 'eval_steps_per_second': 15.37, 'epoch': 0.43}
{'eval_loss': 0.33331987261772156, 'eval_roc_auc': 0.5114612275827229, 'eval_runtime': 1.8205, 'eval_samples_per_second': 478.981, 'eval_steps_per_second': 15.38, 'epoch': 0.44}
{'loss': 0.0962, 'learning_rate': 0.0012883824843610365, 'epoch': 0.45}
{'eval_loss': 0.14017073810100555, 'eval_roc_auc': 0.5197493053801465, 'eval_runtime': 1.8268, 'eval_samples_per_second': 477.326, 'eval_steps_per_second': 15.327, 'epoch': 0.45}
{'eval_loss': 0.01740480400621891, 'eval_roc_auc': 0.5363359855182286, 'eval_runtime': 1.8245, 'eval_samples_per_second': 477.943, 'eval_steps_per_second': 15.347, 'epoch': 0.46}
{'eval_loss': 0.07222868502140045, 'eval_roc_auc': 0.5263850298897028, 'eval_runtime': 1.8207, 'eval_samples_per_second': 478.947, 'eval_steps_per_second': 15.379, 'epoch': 0.46}
{'eval_loss': 0.2954191565513611, 'eval_roc_auc': 0.507693441104656, 'eval_runtime': 1.8249, 'eval_samples_per_second': 477.847, 'eval_steps_per_second': 15.344, 'epoch': 0.47}
{'eval_loss': 0.10046722739934921, 'eval_roc_auc': 0.49675844068367425, 'eval_runtime': 1.8202, 'eval_samples_per_second': 479.069, 'eval_steps_per_second': 15.383, 'epoch': 0.48}
{'eval_loss': 0.01156023982912302, 'eval_roc_auc': 0.5118927338553507, 'eval_runtime': 1.8221, 'eval_samples_per_second': 478.573, 'eval_steps_per_second': 15.367, 'epoch': 0.49}
{'eval_loss': 0.20262411236763, 'eval_roc_auc': 0.5255746400606214, 'eval_runtime': 1.8231, 'eval_samples_per_second': 478.302, 'eval_steps_per_second': 15.358, 'epoch': 0.5}
{'eval_loss': 0.008758433163166046, 'eval_roc_auc': 0.5491496169066262, 'eval_runtime': 1.8228, 'eval_samples_per_second': 478.374, 'eval_steps_per_second': 15.361, 'epoch': 0.51}
{'eval_loss': 0.03333747386932373, 'eval_roc_auc': 0.5389776458701693, 'eval_runtime': 1.8244, 'eval_samples_per_second': 477.974, 'eval_steps_per_second': 15.348, 'epoch': 0.52}
{'eval_loss': 0.008016368374228477, 'eval_roc_auc': 0.5266744548286604, 'eval_runtime': 1.8238, 'eval_samples_per_second': 478.123, 'eval_steps_per_second': 15.353, 'epoch': 0.53}
{'eval_loss': 0.19520357251167297, 'eval_roc_auc': 0.5175496758440684, 'eval_runtime': 1.8216, 'eval_samples_per_second': 478.706, 'eval_steps_per_second': 15.371, 'epoch': 0.54}
{'eval_loss': 0.015251504257321358, 'eval_roc_auc': 0.5107297718279027, 'eval_runtime': 1.8232, 'eval_samples_per_second': 478.267, 'eval_steps_per_second': 15.357, 'epoch': 0.55}
{'eval_loss': 0.014662342146039009, 'eval_roc_auc': 0.5175759872021554, 'eval_runtime': 1.8193, 'eval_samples_per_second': 479.294, 'eval_steps_per_second': 15.39, 'epoch': 0.55}
{'eval_loss': 0.07307682931423187, 'eval_roc_auc': 0.5144501978614129, 'eval_runtime': 1.8243, 'eval_samples_per_second': 478.001, 'eval_steps_per_second': 15.349, 'epoch': 0.56}
{'eval_loss': 0.007280347868800163, 'eval_roc_auc': 0.5102851098762313, 'eval_runtime': 1.8323, 'eval_samples_per_second': 475.911, 'eval_steps_per_second': 15.282, 'epoch': 0.57}
{'eval_loss': 0.02577604539692402, 'eval_roc_auc': 0.49911067609665744, 'eval_runtime': 1.8233, 'eval_samples_per_second': 478.265, 'eval_steps_per_second': 15.357, 'epoch': 0.58}
{'eval_loss': 0.08411812037229538, 'eval_roc_auc': 0.48607602930032834, 'eval_runtime': 1.8236, 'eval_samples_per_second': 478.169, 'eval_steps_per_second': 15.354, 'epoch': 0.59}
{'eval_loss': 0.1564565896987915, 'eval_roc_auc': 0.4891544581965143, 'eval_runtime': 1.8267, 'eval_samples_per_second': 477.351, 'eval_steps_per_second': 15.328, 'epoch': 0.6}
{'eval_loss': 0.19423283636569977, 'eval_roc_auc': 0.4919145196598468, 'eval_runtime': 1.822, 'eval_samples_per_second': 478.583, 'eval_steps_per_second': 15.367, 'epoch': 0.61}
{'eval_loss': 0.29907146096229553, 'eval_roc_auc': 0.48964911172855097, 'eval_runtime': 1.824, 'eval_samples_per_second': 478.078, 'eval_steps_per_second': 15.351, 'epoch': 0.62}
{'eval_loss': 0.038258377462625504, 'eval_roc_auc': 0.49017533889029213, 'eval_runtime': 1.8241, 'eval_samples_per_second': 478.039, 'eval_steps_per_second': 15.35, 'epoch': 0.63}
{'eval_loss': 0.0718478262424469, 'eval_roc_auc': 0.5160709775195756, 'eval_runtime': 1.8242, 'eval_samples_per_second': 478.017, 'eval_steps_per_second': 15.349, 'epoch': 0.63}
{'eval_loss': 0.03469468653202057, 'eval_roc_auc': 0.5486865370042939, 'eval_runtime': 1.8308, 'eval_samples_per_second': 476.282, 'eval_steps_per_second': 15.293, 'epoch': 0.64}
{'eval_loss': 0.13011221587657928, 'eval_roc_auc': 0.5343573713900817, 'eval_runtime': 1.8265, 'eval_samples_per_second': 477.409, 'eval_steps_per_second': 15.33, 'epoch': 0.65}
{'eval_loss': 0.352400004863739, 'eval_roc_auc': 0.5127531152647975, 'eval_runtime': 1.824, 'eval_samples_per_second': 478.059, 'eval_steps_per_second': 15.351, 'epoch': 0.66}
{'eval_loss': 0.0357644148170948, 'eval_roc_auc': 0.5361939041845584, 'eval_runtime': 1.8209, 'eval_samples_per_second': 478.896, 'eval_steps_per_second': 15.377, 'epoch': 0.67}
{'eval_loss': 0.26845383644104004, 'eval_roc_auc': 0.5198913867138166, 'eval_runtime': 1.8235, 'eval_samples_per_second': 478.189, 'eval_steps_per_second': 15.355, 'epoch': 0.68}
{'eval_loss': 0.007220599800348282, 'eval_roc_auc': 0.5168234823608655, 'eval_runtime': 1.8248, 'eval_samples_per_second': 477.852, 'eval_steps_per_second': 15.344, 'epoch': 0.69}
{'eval_loss': 0.03392181918025017, 'eval_roc_auc': 0.5176286099183296, 'eval_runtime': 1.8266, 'eval_samples_per_second': 477.383, 'eval_steps_per_second': 15.329, 'epoch': 0.7}
{'eval_loss': 0.06384769827127457, 'eval_roc_auc': 0.5039756462069546, 'eval_runtime': 1.8237, 'eval_samples_per_second': 478.142, 'eval_steps_per_second': 15.353, 'epoch': 0.71}
{'eval_loss': 0.011053701862692833, 'eval_roc_auc': 0.5260929738149365, 'eval_runtime': 1.8256, 'eval_samples_per_second': 477.651, 'eval_steps_per_second': 15.337, 'epoch': 0.71}
{'eval_loss': 0.029544375836849213, 'eval_roc_auc': 0.5310737139008167, 'eval_runtime': 1.8484, 'eval_samples_per_second': 471.754, 'eval_steps_per_second': 15.148, 'epoch': 0.72}
{'eval_loss': 0.041343171149492264, 'eval_roc_auc': 0.5414772248884399, 'eval_runtime': 1.8227, 'eval_samples_per_second': 478.399, 'eval_steps_per_second': 15.361, 'epoch': 0.73}
{'eval_loss': 0.1780247986316681, 'eval_roc_auc': 0.5353414161825377, 'eval_runtime': 1.8325, 'eval_samples_per_second': 475.848, 'eval_steps_per_second': 15.28, 'epoch': 0.74}
{'eval_loss': 0.09818166494369507, 'eval_roc_auc': 0.5570482866043613, 'eval_runtime': 1.8272, 'eval_samples_per_second': 477.245, 'eval_steps_per_second': 15.324, 'epoch': 0.75}
{'eval_loss': 0.18859414756298065, 'eval_roc_auc': 0.5335259324745306, 'eval_runtime': 1.8237, 'eval_samples_per_second': 478.141, 'eval_steps_per_second': 15.353, 'epoch': 0.76}
{'eval_loss': 0.12675166130065918, 'eval_roc_auc': 0.5357939715416351, 'eval_runtime': 1.8218, 'eval_samples_per_second': 478.652, 'eval_steps_per_second': 15.37, 'epoch': 0.77}
{'eval_loss': 0.007709864992648363, 'eval_roc_auc': 0.5691936094973479, 'eval_runtime': 1.821, 'eval_samples_per_second': 478.846, 'eval_steps_per_second': 15.376, 'epoch': 0.78}
{'eval_loss': 0.031738732010126114, 'eval_roc_auc': 0.5737244253599394, 'eval_runtime': 1.8231, 'eval_samples_per_second': 478.308, 'eval_steps_per_second': 15.359, 'epoch': 0.79}
{'eval_loss': 0.018083425238728523, 'eval_roc_auc': 0.5817651763913446, 'eval_runtime': 1.8279, 'eval_samples_per_second': 477.047, 'eval_steps_per_second': 15.318, 'epoch': 0.8}
{'eval_loss': 0.008973021060228348, 'eval_roc_auc': 0.5502678496253263, 'eval_runtime': 1.8254, 'eval_samples_per_second': 477.707, 'eval_steps_per_second': 15.339, 'epoch': 0.8}
{'eval_loss': 0.08480770140886307, 'eval_roc_auc': 0.5361518060116192, 'eval_runtime': 1.8197, 'eval_samples_per_second': 479.19, 'eval_steps_per_second': 15.387, 'epoch': 0.81}
{'eval_loss': 0.010076189413666725, 'eval_roc_auc': 0.5505309632061969, 'eval_runtime': 1.8227, 'eval_samples_per_second': 478.402, 'eval_steps_per_second': 15.362, 'epoch': 0.82}
{'eval_loss': 0.03570945933461189, 'eval_roc_auc': 0.5336417024501137, 'eval_runtime': 1.8223, 'eval_samples_per_second': 478.506, 'eval_steps_per_second': 15.365, 'epoch': 0.83}
{'eval_loss': 0.04807930812239647, 'eval_roc_auc': 0.5154263492464427, 'eval_runtime': 1.8242, 'eval_samples_per_second': 478.021, 'eval_steps_per_second': 15.349, 'epoch': 0.84}
{'eval_loss': 0.22929666936397552, 'eval_roc_auc': 0.5094589332322976, 'eval_runtime': 1.822, 'eval_samples_per_second': 478.592, 'eval_steps_per_second': 15.368, 'epoch': 0.85}
{'eval_loss': 0.023850006982684135, 'eval_roc_auc': 0.5163130420139767, 'eval_runtime': 1.8199, 'eval_samples_per_second': 479.145, 'eval_steps_per_second': 15.385, 'epoch': 0.86}
{'eval_loss': 0.01158928032964468, 'eval_roc_auc': 0.50805127557464, 'eval_runtime': 1.8232, 'eval_samples_per_second': 478.273, 'eval_steps_per_second': 15.357, 'epoch': 0.87}
{'eval_loss': 0.057679399847984314, 'eval_roc_auc': 0.5117506525216805, 'eval_runtime': 1.8219, 'eval_samples_per_second': 478.612, 'eval_steps_per_second': 15.368, 'epoch': 0.88}
{'eval_loss': 0.014118427410721779, 'eval_roc_auc': 0.5149211711711711, 'eval_runtime': 1.8232, 'eval_samples_per_second': 478.285, 'eval_steps_per_second': 15.358, 'epoch': 0.88}
{'loss': 0.0883, 'learning_rate': 0.0012767649687220732, 'epoch': 0.89}
{'eval_loss': 0.03573620691895485, 'eval_roc_auc': 0.5242695966995032, 'eval_runtime': 1.8219, 'eval_samples_per_second': 478.613, 'eval_steps_per_second': 15.368, 'epoch': 0.89}
{'eval_loss': 0.14021220803260803, 'eval_roc_auc': 0.5213437736802222, 'eval_runtime': 1.8231, 'eval_samples_per_second': 478.298, 'eval_steps_per_second': 15.358, 'epoch': 0.9}
{'eval_loss': 0.19163289666175842, 'eval_roc_auc': 0.524674791614044, 'eval_runtime': 1.8205, 'eval_samples_per_second': 478.999, 'eval_steps_per_second': 15.381, 'epoch': 0.91}
{'eval_loss': 0.07400337606668472, 'eval_roc_auc': 0.5487233729056159, 'eval_runtime': 1.8227, 'eval_samples_per_second': 478.4, 'eval_steps_per_second': 15.361, 'epoch': 0.92}
{'eval_loss': 0.01440347544848919, 'eval_roc_auc': 0.5987096909994106, 'eval_runtime': 1.8242, 'eval_samples_per_second': 478.007, 'eval_steps_per_second': 15.349, 'epoch': 0.93}
{'eval_loss': 0.06886701285839081, 'eval_roc_auc': 0.5871695293424266, 'eval_runtime': 1.8229, 'eval_samples_per_second': 478.359, 'eval_steps_per_second': 15.36, 'epoch': 0.94}
{'eval_loss': 0.3176136612892151, 'eval_roc_auc': 0.5588532457691336, 'eval_runtime': 1.829, 'eval_samples_per_second': 476.763, 'eval_steps_per_second': 15.309, 'epoch': 0.95}
{'eval_loss': 0.055253881961107254, 'eval_roc_auc': 0.6269049423255032, 'eval_runtime': 1.823, 'eval_samples_per_second': 478.344, 'eval_steps_per_second': 15.36, 'epoch': 0.96}
{'eval_loss': 0.02121993526816368, 'eval_roc_auc': 0.6330828492043444, 'eval_runtime': 1.8233, 'eval_samples_per_second': 478.259, 'eval_steps_per_second': 15.357, 'epoch': 0.97}
{'eval_loss': 0.22745570540428162, 'eval_roc_auc': 0.5731771491117286, 'eval_runtime': 1.8246, 'eval_samples_per_second': 477.906, 'eval_steps_per_second': 15.346, 'epoch': 0.97}
{'eval_loss': 0.06643401086330414, 'eval_roc_auc': 0.6055164393365328, 'eval_runtime': 1.823, 'eval_samples_per_second': 478.343, 'eval_steps_per_second': 15.36, 'epoch': 0.98}
{'eval_loss': 0.3149459958076477, 'eval_roc_auc': 0.5582033552243832, 'eval_runtime': 1.8226, 'eval_samples_per_second': 478.439, 'eval_steps_per_second': 15.363, 'epoch': 0.99}
{'eval_loss': 0.007807055022567511, 'eval_roc_auc': 0.6336353877241728, 'eval_runtime': 1.822, 'eval_samples_per_second': 478.585, 'eval_steps_per_second': 15.367, 'epoch': 1.0}
{'eval_loss': 0.009572536684572697, 'eval_roc_auc': 0.6467805422244673, 'eval_runtime': 1.8242, 'eval_samples_per_second': 478.008, 'eval_steps_per_second': 15.349, 'epoch': 1.01}
{'eval_loss': 0.21708790957927704, 'eval_roc_auc': 0.5702565883640649, 'eval_runtime': 1.8216, 'eval_samples_per_second': 478.687, 'eval_steps_per_second': 15.371, 'epoch': 1.02}
{'eval_loss': 0.2906089425086975, 'eval_roc_auc': 0.5622210996042772, 'eval_runtime': 1.8217, 'eval_samples_per_second': 478.664, 'eval_steps_per_second': 15.37, 'epoch': 1.03}
{'eval_loss': 0.026955805718898773, 'eval_roc_auc': 0.5905926370295529, 'eval_runtime': 1.8243, 'eval_samples_per_second': 477.995, 'eval_steps_per_second': 15.348, 'epoch': 1.04}
{'eval_loss': 0.06642614305019379, 'eval_roc_auc': 0.5696961564368106, 'eval_runtime': 1.8193, 'eval_samples_per_second': 479.314, 'eval_steps_per_second': 15.391, 'epoch': 1.05}
{'eval_loss': 0.01814597100019455, 'eval_roc_auc': 0.6247263618758946, 'eval_runtime': 1.8237, 'eval_samples_per_second': 478.139, 'eval_steps_per_second': 15.353, 'epoch': 1.05}
{'eval_loss': 0.010024664923548698, 'eval_roc_auc': 0.6161014986949567, 'eval_runtime': 1.8254, 'eval_samples_per_second': 477.702, 'eval_steps_per_second': 15.339, 'epoch': 1.06}
{'eval_loss': 0.08894233405590057, 'eval_roc_auc': 0.6033247032078808, 'eval_runtime': 1.8215, 'eval_samples_per_second': 478.726, 'eval_steps_per_second': 15.372, 'epoch': 1.07}
{'eval_loss': 0.016839826479554176, 'eval_roc_auc': 0.6003620442872779, 'eval_runtime': 1.8219, 'eval_samples_per_second': 478.624, 'eval_steps_per_second': 15.369, 'epoch': 1.08}
{'eval_loss': 0.033968232572078705, 'eval_roc_auc': 0.5979729729729729, 'eval_runtime': 1.8242, 'eval_samples_per_second': 478.023, 'eval_steps_per_second': 15.349, 'epoch': 1.09}
{'eval_loss': 0.0485197976231575, 'eval_roc_auc': 0.5524990527911089, 'eval_runtime': 1.8234, 'eval_samples_per_second': 478.235, 'eval_steps_per_second': 15.356, 'epoch': 1.1}
{'eval_loss': 0.3334115743637085, 'eval_roc_auc': 0.542987496842637, 'eval_runtime': 1.8226, 'eval_samples_per_second': 478.433, 'eval_steps_per_second': 15.363, 'epoch': 1.11}
{'eval_loss': 0.07981230318546295, 'eval_roc_auc': 0.5580060200387303, 'eval_runtime': 1.8242, 'eval_samples_per_second': 478.009, 'eval_steps_per_second': 15.349, 'epoch': 1.12}
{'eval_loss': 0.06696900725364685, 'eval_roc_auc': 0.5613107266144649, 'eval_runtime': 1.8208, 'eval_samples_per_second': 478.912, 'eval_steps_per_second': 15.378, 'epoch': 1.13}
{'eval_loss': 0.21219494938850403, 'eval_roc_auc': 0.5415193230613791, 'eval_runtime': 1.8221, 'eval_samples_per_second': 478.562, 'eval_steps_per_second': 15.367, 'epoch': 1.13}
{'eval_loss': 0.06454423069953918, 'eval_roc_auc': 0.5372516207796582, 'eval_runtime': 1.8233, 'eval_samples_per_second': 478.263, 'eval_steps_per_second': 15.357, 'epoch': 1.14}
{'eval_loss': 0.008488536812365055, 'eval_roc_auc': 0.5875063147259408, 'eval_runtime': 1.8231, 'eval_samples_per_second': 478.315, 'eval_steps_per_second': 15.359, 'epoch': 1.15}
{'eval_loss': 0.17969514429569244, 'eval_roc_auc': 0.5640944683000758, 'eval_runtime': 1.823, 'eval_samples_per_second': 478.336, 'eval_steps_per_second': 15.359, 'epoch': 1.16}
{'eval_loss': 0.08290786296129227, 'eval_roc_auc': 0.5753399427464847, 'eval_runtime': 1.8249, 'eval_samples_per_second': 477.826, 'eval_steps_per_second': 15.343, 'epoch': 1.17}
{'eval_loss': 0.008862127549946308, 'eval_roc_auc': 0.6130993727372233, 'eval_runtime': 1.8227, 'eval_samples_per_second': 478.406, 'eval_steps_per_second': 15.362, 'epoch': 1.18}
{'eval_loss': 0.11098180711269379, 'eval_roc_auc': 0.5724614801717605, 'eval_runtime': 1.8199, 'eval_samples_per_second': 479.158, 'eval_steps_per_second': 15.386, 'epoch': 1.19}
{'eval_loss': 0.01547328568994999, 'eval_roc_auc': 0.6126862844152563, 'eval_runtime': 1.8219, 'eval_samples_per_second': 478.633, 'eval_steps_per_second': 15.369, 'epoch': 1.2}
{'eval_loss': 0.14509856700897217, 'eval_roc_auc': 0.559216342510735, 'eval_runtime': 1.8232, 'eval_samples_per_second': 478.269, 'eval_steps_per_second': 15.357, 'epoch': 1.21}
